Sl No.,year,State,zone,region,state_population_zone,registered_vehicles_zone,road_length_km,road_condition,avg_speed_index,overspeeding,bad_weather,fault_of_driver,driver_below_18,fault_in_vehicle,pct_two_wheelers,enforcement_index,health_index,urban_flag,traffic_density,time_to_hospital,monthality_index,danger_score,no_of_accidents,no_of_injured,no_of_killed
1584,2023,Andaman and Nicobar Islands,Andaman and Nicobar Islands_Zone4,central,10275052,145308,10666,dirt road,33.02,0,0,0,0,0,0.194,0.649,0.326,1,10.037,80.85,0.917,0.947,49846,97731,1007
1585,2023,Andaman and Nicobar Islands,Andaman and Nicobar Islands_Zone5,central,15710878,130472,21421,proper road,30.02,0,0,0,0,0,0.339,0.605,0.454,0,7.388,78.6,0.0,0.5796,22197,37196,419
1586,2023,Chandigarh,Chandigarh_Zone1,north,19131784,100813,3284,dirt road,69.15,1,0,1,0,0,0.282,0.502,0.652,0,5.979,50.07,0.667,2.2923,37174,96417,2608
1587,2023,Chandigarh,Chandigarh_Zone2,north,12266860,165152,4221,proper road,70.94,1,0,0,1,0,0.604,0.57,0.608,1,10.049,47.06,0.75,1.3897,86800,197220,6064
1588,2023,Chandigarh,Chandigarh_Zone3,north,16207783,145710,2674,damaged road,87.49,1,0,1,0,0,0.25,0.582,0.667,0,9.448,47.91,0.833,2.8418,142262,420128,17253
1589,2023,Chandigarh,Chandigarh_Zone4,north,11414082,135421,2382,proper road,38.7,0,0,0,0,0,0.372,0.471,0.62,1,6.943,45.63,0.917,0.5306,29570,48217,530
1590,2023,Chandigarh,Chandigarh_Zone5,north,18982183,166902,4072,proper road,46.23,0,0,0,0,0,0.315,0.476,0.662,0,5.0,48.68,0.0,0.4987,21720,36458,368
1591,2023,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu_Zone1,west,7790222,108971,14241,proper road,45.45,0,0,0,0,0,0.223,0.709,0.324,0,20.049,97.3,0.667,0.6183,37161,73931,777
1592,2023,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu_Zone2,west,5500416,134735,8418,dirt road,75.49,0,0,0,0,0,0.323,0.742,0.37,1,12.78,75.63,0.75,0.8704,77845,190120,1557
1593,2023,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu_Zone3,west,7963588,123290,6283,dirt road,86.03,1,0,1,0,0,0.35,0.771,0.456,0,11.642,78.27,0.833,2.2949,104032,318129,7748
1594,2023,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu_Zone4,west,4403213,148575,14850,damaged road,74.41,1,0,0,0,1,0.235,0.691,0.431,1,40.585,68.32,0.917,2.7531,251256,797190,33925
1595,2023,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu_Zone5,west,5409768,62024,17483,dirt road,36.1,0,0,0,0,0,0.351,0.664,0.409,0,11.336,85.15,0.0,0.882,37644,71669,735
1596,2023,Delhi,Delhi_Zone1,north,12127118,197684,7347,dirt road,32.39,0,0,0,0,0,0.135,0.628,0.782,0,9.36,31.37,0.667,0.6383,43985,63409,680
1597,2023,Delhi,Delhi_Zone2,north,11433544,156547,5777,dirt road,54.0,0,0,0,0,1,0.05,0.71,0.785,1,14.52,25.75,0.75,0.9954,49299,89373,812
1598,2023,Delhi,Delhi_Zone3,north,9157445,153350,6746,proper road,58.4,0,0,0,0,0,0.218,0.529,0.836,0,10.437,23.59,0.833,0.35,33355,52457,515
1599,2023,Delhi,Delhi_Zone4,north,15222974,209916,3721,proper road,58.88,0,0,0,0,0,0.414,0.574,0.745,1,19.131,30.63,0.917,0.3914,29691,50572,504
1600,2023,Delhi,Delhi_Zone5,north,14188830,179552,8625,damaged road,94.7,1,0,0,0,0,0.263,0.654,0.77,0,8.338,33.11,0.0,2.134,82343,218304,9081
1601,2023,Jammu and Kashmir,Jammu and Kashmir_Zone1,north,13304158,206192,12263,dirt road,90.82,1,0,0,0,0,0.331,0.758,0.729,0,22.104,39.0,0.667,1.5104,75908,185985,4762
1602,2023,Jammu and Kashmir,Jammu and Kashmir_Zone2,north,17673596,137790,10989,proper road,64.99,1,0,0,0,0,0.153,0.818,0.894,1,5.0,12.7,0.75,1.065,30681,55452,1759
1603,2023,Jammu and Kashmir,Jammu and Kashmir_Zone3,north,15508159,267486,12007,damaged road,93.2,1,0,0,0,0,0.289,0.84,0.734,0,25.532,38.23,0.833,2.0659,106581,285154,12600
1604,2023,Jammu and Kashmir,Jammu and Kashmir_Zone4,north,16416775,210899,8097,damaged road,79.04,0,0,0,0,0,0.05,0.804,0.731,1,16.449,32.29,0.917,1.1863,52735,114978,3406
1605,2023,Jammu and Kashmir,Jammu and Kashmir_Zone5,north,13908491,289710,10950,damaged road,49.44,0,0,0,0,0,0.326,0.867,0.737,0,13.107,37.83,0.0,1.1504,82939,152168,5352
1606,2023,Ladakh,Ladakh_Zone1,north,7507478,128423,6698,dirt road,89.79,0,0,1,0,0,0.13,0.581,0.548,0,22.084,65.07,0.667,1.4258,78217,205788,1429
1607,2023,Ladakh,Ladakh_Zone2,north,7257067,108514,13308,damaged road,44.07,0,0,0,0,0,0.539,0.529,0.547,1,9.479,54.42,0.75,1.4527,69388,143359,5091
1608,2023,Ladakh,Ladakh_Zone3,north,6430021,98434,6552,damaged road,35.31,0,0,1,0,0,0.296,0.501,0.536,0,19.598,66.76,0.833,2.0743,177680,399674,13111
1609,2023,Ladakh,Ladakh_Zone4,north,4695429,175468,8914,proper road,68.2,1,0,0,0,0,0.232,0.467,0.625,1,25.091,45.03,0.917,1.4293,166359,380809,11837
1610,2023,Ladakh,Ladakh_Zone5,north,8972660,71403,10561,proper road,50.56,0,0,0,0,0,0.135,0.618,0.516,0,11.507,69.73,0.0,0.5301,20166,37255,372
1611,2023,Lakshadweep,Lakshadweep_Zone1,south,5850647,40240,18622,dirt road,94.11,1,0,1,1,0,0.182,0.65,0.737,0,5.0,37.9,0.667,2.1595,45747,121341,2988
1612,2023,Lakshadweep,Lakshadweep_Zone2,south,6148612,91049,24789,damaged road,88.39,1,0,0,0,0,0.399,0.64,0.707,1,9.507,35.22,0.75,2.1854,96910,257669,11486
1613,2023,Lakshadweep,Lakshadweep_Zone3,south,5207920,52720,17671,dirt road,40.19,0,0,1,0,0,0.447,0.632,0.668,0,5.485,47.83,0.833,1.3164,45377,85107,755
1614,2023,Lakshadweep,Lakshadweep_Zone4,south,4446552,90054,19741,dirt road,51.86,0,0,0,0,0,0.353,0.527,0.819,1,24.994,21.72,0.917,0.6634,55051,89645,839
1615,2023,Lakshadweep,Lakshadweep_Zone5,south,5113848,36228,9875,dirt road,54.94,0,0,0,0,0,0.253,0.563,0.769,0,7.713,33.25,0.0,0.6804,20518,34635,327
1616,2023,Puducherry,Puducherry_Zone1,south,6519168,12663,13413,dirt road,63.12,1,0,1,0,0,0.204,0.595,0.366,0,5.0,91.35,0.667,2.4464,15008,44057,1184
1617,2023,Puducherry,Puducherry_Zone2,south,3145853,19979,8354,proper road,89.01,0,0,0,0,0,0.563,0.526,0.439,1,5.0,67.34,0.75,0.63,17533,42578,339
1618,2023,Puducherry,Puducherry_Zone3,south,5564671,14546,12928,proper road,80.76,0,0,1,0,0,0.321,0.515,0.273,0,5.0,104.69,0.833,1.3514,12671,35662,271
1619,2023,Puducherry,Puducherry_Zone4,south,5774780,15985,12787,proper road,49.32,0,0,0,0,0,0.207,0.566,0.363,1,5.0,76.38,0.917,0.6624,8388,17055,171
1620,2023,Puducherry,Puducherry_Zone5,south,7078512,16766,11094,proper road,88.66,1,0,0,0,0,0.617,0.485,0.329,0,5.0,96.69,0.0,1.6276,18661,57833,1586
